User-agent: *
Allow: /
Allow: /uploads/images/
Allow: /uploads/images/thumbs/
Disallow: /admin/
Disallow: /api/
Disallow: /uploads/products/
Disallow: /account.html
Disallow: /reset-password.html
Disallow: /verify-email.html
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /dashboard.html
Disallow: /downloads.html
Disallow: /login.html
Disallow: /register.html
Disallow: /wishlist.html
Disallow: /payment-success.html
Disallow: /payment-failed.html
Disallow: /test-apercu.html
Disallow: /search.html

# Sitemap
Sitemap: https://handassi.dz/sitemap.xml
